time,haccel_var,vaccel_var,haccel_trapz_int1,RUL
3990,0.11384823696756545,0.4210391197245017,3.7877272218225646e-05,4710
4000,0.08923901815879616,0.20007628285569928,4.2739909471725576e-05,4700
4010,0.0878285808773874,0.18204461693776866,4.0627404675186294e-05,4690
4020,0.0949625319239388,0.23692727557395465,4.2528452977211327e-05,4680
4030,0.08945140639898398,0.24272706707637265,4.413882173909218e-05,4670
4040,0.09646939298783094,0.3193447409863166,4.251431985494936e-05,4660
4050,0.0933886084736164,0.2096558188060217,4.1354602786655244e-05,4650
4060,0.08309861534718152,0.1873136906256106,4.477359148388482e-05,4640
4070,0.09959874593331748,0.2458562437840404,4.133664631898302e-05,4630
4080,0.09246265846506814,0.19064848448551686,4.184385325332141e-05,4620
4090,0.13394682844235414,0.6464979602719568,3.642190989292323e-05,4610
4100,0.08293841215074249,0.19255388230738932,4.1086310583106494e-05,4600
4110,0.08815947231202985,0.1933967068947831,4.016290780488976e-05,4590
4120,0.09590182761683642,0.2192490602554709,4.275086185606039e-05,4580
4130,0.09661015310775084,0.3988014681258243,4.1514064433703025e-05,4570
4140,0.09055683792970276,0.2315563792472645,4.015865643150853e-05,4560
4150,0.07897289171551387,0.1797862076175691,4.11662428036257e-05,4550
4160,0.12023367033020713,0.5715795236162502,3.82723126499659e-05,4540
4170,0.17023083803350306,1.1616533663844215,3.421068123741522e-05,4530
4180,0.0986401595783265,0.2744516910803476,4.451224669080011e-05,4520
4190,0.08217800650583723,0.20172136540381375,4.415785278730597e-05,4510
4200,0.093387090391144,0.23795032042774886,4.3902072324025066e-05,4500
4210,0.08890067491436475,0.2084913744571855,4.137821307144442e-05,4490
4220,0.09209860418971644,0.18936131067906772,4.020100491627363e-05,4480
4230,0.08481397941075004,0.1878689065966625,4.353710186178573e-05,4470
4240,0.11777403711410707,0.5803852693923407,3.897119388841537e-05,4460
4250,0.08040331168776255,0.1818476419200616,4.3281261842603306e-05,4450
4260,0.09201466459310276,0.26918676041422435,4.200629541498553e-05,4440
4270,0.12912509056027746,0.5890907314244762,3.865952260145672e-05,4430
4280,0.08332049432395466,0.19136953473265314,4.299388524843642e-05,4420
4290,0.07781364937338195,0.1775751637138531,4.240307444388053e-05,4410
4300,0.16341013166214832,1.0432079397982608,3.71686596520601e-05,4400
4310,0.09010467050056174,0.232829489726822,4.4307931725728743e-05,4390
4320,0.08664128940992576,0.19930653919438746,4.4566668920402135e-05,4380
4330,0.10045959459246166,0.2854367689521053,4.162816613296577e-05,4370
4340,0.08462734183137334,0.2016640306600173,4.2412226439216404e-05,4360
4350,0.08520585756383718,0.2122834660847743,4.352827631806292e-05,4350
4360,0.08462727335125415,0.20446682869147492,4.48495619539945e-05,4340
4370,0.11066405404195366,0.3446475201053573,4.1947965551386434e-05,4330
4380,0.09703302117511113,0.21066202825749808,4.260631847177191e-05,4320
4390,0.07996330151853752,0.19197326259280967,4.266634056084587e-05,4310
4400,0.09508416035789737,0.21795517774948708,4.239572792480156e-05,4300
4410,0.10705222161839953,0.3953179928872361,4.4690564561793766e-05,4290
4420,0.08283412457014458,0.2041670900679892,4.049494384483193e-05,4280
4430,0.08817679717663149,0.19717375730509965,4.163400022915525e-05,4270
4440,0.0874764665787417,0.2120115864345204,4.3441698324241294e-05,4260
4450,0.08152180474245313,0.20954231381826396,4.3747158930860375e-05,4250
4460,0.08914713296438427,0.19231588169145666,4.076527548796897e-05,4240
4470,0.08836760070324713,0.18943390849697148,4.310286989785922e-05,4230
4480,0.08398081742730924,0.2656220768474929,4.1812713400930986e-05,4220
4490,0.08262272242514168,0.1817396609515436,4.397477702720035e-05,4210
4500,0.08608678747053904,0.20020115287328424,4.249665823483947e-05,4200
4510,0.098806501440382,0.2226739477115084,4.398683001727319e-05,4190
4520,0.07985937753028527,0.16812227300077545,4.309251398800893e-05,4180
4530,0.0918425942383194,0.1918236475000916,3.9208285889116106e-05,4170
4540,0.15009966072623585,0.8037859272651366,3.506886212170593e-05,4160
4550,0.08361417120884622,0.1728506007655273,4.2784587539550577e-05,4150
4560,0.18148728286668986,1.029596666510203,3.36506172914258e-05,4140
4570,0.086353372010551,0.2381670025020455,4.327008360443819e-05,4130
4580,0.16400565029308325,0.939213747249292,3.498764335062075e-05,4120
4590,0.17420195640371605,1.0240139446010101,3.622696864881921e-05,4110
4600,0.16259686328582942,0.8606227423613654,3.687441359085935e-05,4100
4610,0.1287413658649619,0.3842088660058555,3.5050345857319595e-05,4090
4620,0.08665910413598453,0.2479508004455781,4.3092107796279634e-05,4080
4630,0.14792885419582236,0.8197940479067446,3.572961770067237e-05,4070
4640,0.09138697756936302,0.19242913987336366,4.137818388124723e-05,4060
4650,0.18848052710882546,1.1440354183757078,3.1497217543581985e-05,4050
4660,0.0926824719029345,0.2934058445985676,4.043177914019887e-05,4040
4670,0.09607445686776453,0.3575376237568386,4.393837202777547e-05,4030
4680,0.09245006205487982,0.21713366768268852,4.1100168032735325e-05,4020
4690,0.0900625319911037,0.28148202663989225,4.085947249870151e-05,4010
4700,0.10273382040576763,0.3153246841867856,3.987466128776003e-05,4000
4710,0.08162532127402672,0.2105941510586105,4.179976020315031e-05,3990
4720,0.08537160706758011,0.2021692981413638,3.979953664259771e-05,3980
4730,0.1304748081257327,0.6917414352650876,3.726996633479461e-05,3970
4740,0.12006519100234468,0.4748540014434349,3.953461435088073e-05,3960
4750,0.09586909649994506,0.1872648851016022,3.93026577721266e-05,3950
4760,0.08134431500815137,0.17967956320202594,3.873923159197682e-05,3940
4770,0.08297941517133157,0.18313980626648596,4.065877958062759e-05,3930
4780,0.09059429902061353,0.1949154505275498,4.172721810926073e-05,3920
4790,0.16489244193883718,0.8568656480239778,3.4296506265657724e-05,3910
4800,0.09001472353687352,0.18691899475732096,4.4626782103144464e-05,3900
4810,0.13008484974355214,0.7220014567549579,3.928396505207338e-05,3890
4820,0.07929719592553244,0.2002117106480803,4.2191828142135355e-05,3880
4830,0.18053271578848548,1.1921440782965762,3.4249022869238184e-05,3870
4840,0.09204461207365547,0.18479856362333308,3.978380920787592e-05,3860
4850,0.08252635423749513,0.18524186228995704,4.096784081012714e-05,3850
4860,0.08874563946961092,0.17336817319021106,4.2210313713788566e-05,3840
4870,0.13820633061681808,0.9301789790199724,3.541497457115061e-05,3830
4880,0.08788768374792401,0.1872344127941518,4.078446810392354e-05,3820
4890,0.10077135051152183,0.3222306860637395,4.193148154332127e-05,3810
4900,0.08879757643839757,0.273394665933348,4.0777889005468856e-05,3800
4910,0.08698314634607635,0.17788828045867527,4.118235756795073e-05,3790
4920,0.08455177254542791,0.19193078838840852,4.143908479567606e-05,3780
4930,0.13501376045192826,0.6442054464335434,3.582455427213249e-05,3770
4940,0.08457923235257303,0.1798221334206477,4.017134453130688e-05,3760
4950,0.11965601068395247,0.451189964022659,3.836782688316618e-05,3750
4960,0.08883568315198807,0.20349603511976727,4.086512702099086e-05,3740
4970,0.09918541530489816,0.2263519247142439,4.0848232092584917e-05,3730
4980,0.08133263640032729,0.17361159036488866,3.9374816902482724e-05,3720
4990,0.08320414974706307,0.19283008191126905,4.260122878544272e-05,3710
5000,0.0936250915932432,0.2018362424334152,4.245871755103721e-05,3700
5010,0.10027967213205842,0.2907900595494761,4.0562787755994986e-05,3690
5020,0.09032514273626782,0.18031789238334675,4.003296927563793e-05,3680
5030,0.08650598006789761,0.17999573487431006,4.150818231869669e-05,3670
5040,0.0984630034362483,0.34698563794924164,3.9266997991976724e-05,3660
5050,0.09326757064756128,0.1884159187596168,4.322555416806011e-05,3650
5060,0.08512181814169964,0.185967094021102,4.0085442442098746e-05,3640
5070,0.15614118683308298,0.8447333357144821,3.5729628488004386e-05,3630
5080,0.14615561918718248,1.0334562812011523,3.809271558733117e-05,3620
5090,0.23957519217406706,1.6722236609613133,3.6732615843675955e-05,3610
5100,0.09204131873030848,0.18569416057770985,3.997289464593275e-05,3600
5110,0.09119021018204744,0.2699115066865719,4.136385189809382e-05,3590
5120,0.0919411113885734,0.1825675993527745,4.371850688629254e-05,3580
5130,0.08186435228604923,0.19193551556867308,3.7597381734513146e-05,3570
5140,0.09625173375204547,0.1814005634816762,3.822136772567167e-05,3560
5150,0.08431137147323173,0.17375984526288954,4.1421171748461056e-05,3550
5160,0.08904581544899741,0.1983642148080305,4.345687357190704e-05,3540
5170,0.09037073499764924,0.2391737058175496,4.002450021215084e-05,3530
5180,0.08791043970285635,0.1674523227725674,4.238557937532906e-05,3520
5190,0.09661271554302828,0.17633227873131593,3.933111494887009e-05,3510
5200,0.11667530747346985,0.6117767842119723,3.745066912959965e-05,3500
5210,0.1563968537513128,0.8978653595091771,3.409886384907403e-05,3490
5220,0.12474540865328253,0.6587649805044695,3.4347379408447275e-05,3480
5230,0.09385655239336044,0.2012732025199052,3.8165924237736336e-05,3470
5240,0.12072932932236714,0.4816088517962034,3.391958706978754e-05,3460
5250,0.10641821031759842,0.4810402353151561,3.846802878210299e-05,3450
5260,0.18718554896871334,1.4250414419815784,3.375695669756684e-05,3440
5270,0.157408628651176,0.8113570163331317,3.5302375620882565e-05,3430
5280,0.08306366888860395,0.18458586896965976,3.940470472656587e-05,3420
5290,0.14993559465229947,1.037295343896389,3.59724164720864e-05,3410
5300,0.13343721184895835,0.6350258865865573,3.7917669410087986e-05,3400
5310,0.09406644412352848,0.20721906423407585,4.007869182830677e-05,3390
5320,0.0935781760154113,0.18971299054257035,3.9636834050466914e-05,3380
5330,0.1671950358636186,0.5440473602382216,3.5367529586229655e-05,3370
5340,0.10931880034925752,0.4454331173857891,3.739849334972801e-05,3360
5350,0.09579973150995873,0.17953283460091832,4.2103578305571555e-05,3350
5360,0.09577051528856488,0.17417828096851798,3.885521798716099e-05,3340
5370,0.15141480329169107,1.025876258552993,3.648053287074625e-05,3330
5380,0.14498146813193016,0.6960762120699919,3.691999016523761e-05,3320
5390,0.09322823197522837,0.20587554091197727,3.897019649888578e-05,3310
5400,0.09039929175459163,0.1898429106033546,3.996824030994864e-05,3300
5410,0.17381802882962094,1.1959675361614337,3.3473833030340186e-05,3290
5420,0.08239481242047063,0.18947806992721766,4.1323511561197344e-05,3280
5430,0.1388161577740328,0.5206858121312037,3.559475513422113e-05,3270
5440,0.19235968394865546,1.2791282365473264,3.348364059924344e-05,3260
5450,0.0952656533312268,0.20648832983449952,4.1900232912981465e-05,3250
5460,0.10445597782321586,0.2726425146932395,3.8513829757013596e-05,3240
5470,0.15347798354932954,0.6456010269622838,3.766913901350672e-05,3230
5480,0.12804393882971252,0.8266368222717312,3.5876421150157595e-05,3220
5490,0.17581875484671136,1.3955601972932543,3.5143543122446044e-05,3210
5500,0.13081994606291522,0.6436572930708713,3.652595087501377e-05,3200
5510,0.08747214992413417,0.1868785944153905,3.9239947919461615e-05,3190
5520,0.12417806093063087,0.4620876140763909,3.781511854502726e-05,3180
5530,0.08387920007678171,0.20154782301680346,4.07265754801572e-05,3170
5540,0.08306005931134597,0.20373654021101992,4.305721857593732e-05,3160
5550,0.10091601477078448,0.1814325470506973,3.8586868728726575e-05,3150
5560,0.08270683637880398,0.20317725571497047,4.268272662088806e-05,3140
5570,0.07530267400351699,0.17569317881603533,4.196371489484604e-05,3130
5580,0.08938556053374731,0.19124811165112712,4.108688688861099e-05,3120
5590,0.10609462516714906,0.3798282905063928,3.9698298259012125e-05,3110
5600,0.09208667002491208,0.2000286026034034,3.861455936030459e-05,3100
5610,0.11882152652998608,0.4784976267578889,3.690084012793681e-05,3090
5620,0.09320624685851407,0.2102789899495347,3.851084550168751e-05,3080
5630,0.1505904956829755,0.8016167561020846,3.6484202012837175e-05,3070
5640,0.09420055199159218,0.1836575392707112,3.824335481153064e-05,3060
5650,0.09159607093698101,0.19513649440684228,4.067897229503997e-05,3050
5660,0.2305844706617575,1.5543932353884269,3.212779900412875e-05,3040
5670,0.10239748459954452,0.3796964225269576,3.8147958590255295e-05,3030
5680,0.14732904229923796,0.8791159115070281,3.659918188479695e-05,3020
5690,0.0870028151524033,0.1883332799702032,3.914237104951704e-05,3010
5700,0.122967489814747,0.6033873563585324,3.834981142244703e-05,3000
5710,0.09425324844665886,0.17609836961459555,3.834115767279116e-05,2990
5720,0.1675589080475772,1.0619391836557248,3.5022051801260294e-05,2980
5730,0.14003534441615378,0.6381723232205879,3.6892675933019156e-05,2970
5740,0.09027651453189113,0.1786016220294793,3.756942564833279e-05,2960
5750,0.08424956139116843,0.1865865980850369,4.1764981639846756e-05,2950
5760,0.08165703128892511,0.18632582736038855,3.9964740311772916e-05,2940
5770,0.0882669335969556,0.18374765292823733,4.219992910993188e-05,2930
5780,0.08241863608587338,0.18237011266546996,4.2873959099958254e-05,2920
5790,0.17403610251807344,1.139666483098256,3.675576124593121e-05,2910
5800,0.0802034845995445,0.1710189234558177,4.098954581455331e-05,2900
5810,0.07916321062854141,0.1842213251134171,4.1244212617636e-05,2890
5820,0.0882472060961313,0.1823222931649021,3.9025523169310194e-05,2880
5830,0.08540551367660708,0.17019040578350916,3.841090497828129e-05,2870
5840,0.08242758826064259,0.16988504425312626,4.1089336251010325e-05,2860
5850,0.09313574028780164,0.2070512532428439,4.1608880206760294e-05,2850
5860,0.10313455705292596,0.37205477537062814,4.048729561224879e-05,2840
5870,0.07520667122395834,0.18191863426875726,3.916629135404138e-05,2830
5880,0.09028548507580476,0.20038896799531067,3.92836456650902e-05,2820
5890,0.1184291722938648,0.5899856139567153,3.8531944165882265e-05,2810
5900,0.09481682793190087,0.2971174448948564,4.044621210437711e-05,2800
5910,0.1361010196603898,0.8053495638042204,3.568651382792833e-05,2790
5920,0.0838158008249072,0.17821322514516774,4.350663939576286e-05,2780
5930,0.09279136762880397,0.1933190325748278,4.040496382620162e-05,2770
5940,0.09047231235819046,0.1984461412264312,3.6566154701163035e-05,2760
5950,0.0873144041249939,0.2348493652816957,4.211744609203834e-05,2750
5960,0.09821420017340758,0.18459878505260235,3.9891876103836025e-05,2740
5970,0.08591638086639679,0.17747811190513266,3.9849997389705844e-05,2730
5980,0.08740617547977116,0.17814516294450958,4.126359640625727e-05,2720
5990,0.09768389097242576,0.18898166345252052,3.8997458446965584e-05,2710
6000,0.08753137385804391,0.1830341659925752,4.058406528042099e-05,2700
6010,0.08386403681720765,0.17549494229297946,4.0045644210213535e-05,2690
6020,0.09832861311043743,0.3493783435857513,4.158982947504961e-05,2680
6030,0.09032720498592592,0.21566989922760352,3.985994897396508e-05,2670
6040,0.08646608783704572,0.18413049593591246,4.039218057176629e-05,2660
6050,0.09037112014214538,0.21417987864507013,3.8161199868563624e-05,2650
6060,0.09067529092037296,0.1990678278806113,3.5625504041625514e-05,2640
6070,0.17696879994077278,1.185576205706422,3.297078253788548e-05,2630
6080,0.08310272301054489,0.19943165103418692,4.191996472706019e-05,2620
6090,0.08360671472605878,0.17856025945422407,4.144336351975509e-05,2610
6100,0.1541913427997692,1.2471576019317543,3.4247010123119275e-05,2600
6110,0.08762993072840343,0.17233824722776844,3.782055615308142e-05,2590
6120,0.07886182003162857,0.171628200233856,4.0390005910685086e-05,2580
6130,0.09044869237006643,0.17400165063501366,3.952027490372653e-05,2570
6140,0.08865784893940504,0.16612293659083138,3.853771200905513e-05,2560
6150,0.14428633988862835,0.6397081736846363,3.5602411130341145e-05,2550
6160,0.09461357474706306,0.3307032993332357,3.799502357277523e-05,2540
6170,0.08052931850271103,0.17619583794191454,3.9688476605156827e-05,2530
6180,0.08369824809358514,0.1922719926691029,4.174469143702642e-05,2520
6190,0.1891186026754531,1.2862259965196363,3.36741129749037e-05,2510
6200,0.08455701541373584,0.18049122008047574,3.714117192511331e-05,2500
6210,0.10593235351928854,0.1819745090658888,3.5115765772722074e-05,2490
6220,0.09421828120786928,0.21317172332927292,3.777068025010246e-05,2480
6230,0.0885815958357757,0.1857175487470692,4.082478097380068e-05,2470
6240,0.1703427698508939,1.2497844292959592,3.479591244433086e-05,2460
6250,0.08988528047821415,0.1933335152096461,3.877989308358487e-05,2450
6260,0.09030669156347694,0.1930560203882132,4.26197426285428e-05,2440
6270,0.1442862611957796,0.7451922089889544,3.7124053634232376e-05,2430
6280,0.1187060298503749,0.4954907847302108,3.437008498279293e-05,2420
6290,0.0872766400374597,0.17594876564316506,4.041043191507063e-05,2410
6300,0.1479303540054709,0.8154909510757071,3.5538038678557635e-05,2400
6310,0.11195122678399157,0.4268561254787026,3.785729561446071e-05,2390
6320,0.15647054777012506,1.0102269196463465,3.5673374654174765e-05,2380
6330,0.08470605219262893,0.1747236296991012,3.965794731683281e-05,2370
6340,0.08935409885071684,0.18153556730397008,3.63831765143391e-05,2360
6350,0.1523274952787649,0.8134242038296211,3.653682194140633e-05,2350
6360,0.1003215521014984,0.18423355644157266,3.817442746751457e-05,2340
6370,0.08682336400189893,0.1935344327616684,3.920361416803521e-05,2330
6380,0.10800342139935032,0.39506799188892144,3.976482973564099e-05,2320
6390,0.09122685301494114,0.1817558422282569,3.734531681400642e-05,2310
6400,0.10442743662548236,0.3821180911922383,3.736272147917889e-05,2300
6410,0.12959883731682298,0.6146012749096328,3.7609656027472477e-05,2290
6420,0.08032426016998828,0.1883882468517976,3.9744111598057785e-05,2280
6430,0.1816090255701385,1.175964068068429,3.5170062613776174e-05,2270
6440,0.10704686264761017,0.4252553746556272,3.9942189728790734e-05,2260
6450,0.08572643462045723,0.2335756245579328,3.770549137334916e-05,2250
6460,0.0808785231827313,0.17042386431223136,4.0133203614588626e-05,2240
6470,0.1428115296380422,0.7306275609588706,3.810780081027353e-05,2230
6480,0.09545505265484563,0.1915126612750037,3.969615839509965e-05,2220
6490,0.09181581809773716,0.17745737742709555,3.982803619042668e-05,2210
6500,0.2260232558030481,1.416617097449565,3.759117562925043e-05,2200
6510,0.08613551650287589,0.17925755684837827,3.871306219858396e-05,2190
6520,0.09856650060997947,0.18528272153047454,3.8959289577140455e-05,2180
6530,0.14930170174872995,0.9466102750462524,3.817943022378469e-05,2170
6540,0.1851514237959164,0.8679017901029453,3.200675463045638e-05,2160
6550,0.08575621325087315,0.1702012950346815,3.7756287210975735e-05,2150
6560,0.1547575297844312,0.7649737378272764,3.7240801056216323e-05,2140
6570,0.10392261728153088,0.3084869026963657,3.690988255006876e-05,2130
6580,0.08802389692690014,0.17384645001953886,3.676327866605891e-05,2120
6590,0.09468945966304586,0.17259493943541787,3.4668199687961656e-05,2110
6600,0.11610564151020294,0.4639804425860627,3.8180403762635634e-05,2100
6610,0.10296409780416543,0.1695628650101358,3.731498393763555e-05,2090
6620,0.12221061377430148,0.6255830890910451,4.004537400569762e-05,2080
6630,0.09506715833272276,0.18663025373910094,3.7441085600640084e-05,2070
6640,0.20740504045632446,1.1454745311643648,3.059907513352464e-05,2060
6650,0.09488277076983197,0.2598909449956038,3.76866844838535e-05,2050
6660,0.09522674935521687,0.17241901335589466,3.684154284342168e-05,2040
6670,0.09043951290482123,0.1669004910962229,3.774102354770519e-05,2030
6680,0.09464931923343467,0.18741042525141047,3.720085375555083e-05,2020
6690,0.0881453621273874,0.1915261066296344,3.771808990693218e-05,2010
6700,0.10655121495441944,0.1964616037195621,4.034809367997948e-05,2000
6710,0.18042482853394268,0.5830662929800461,3.720004780842905e-05,1990
6720,0.09834184531982708,0.17599461351113715,3.942443568094723e-05,1980
6730,0.09101041103565237,0.17257975109356682,4.00236122667289e-05,1970
6740,0.0912613011966039,0.1743584207478507,3.6715781225822494e-05,1960
6750,0.098347792716271,0.17101490606056444,3.7618451104787074e-05,1950
6760,0.09734771643204744,0.16711436483230144,3.635710498015894e-05,1940
6770,0.17544128807258086,1.320135344448515,3.408596834319293e-05,1930
6780,0.0920574882375928,0.1615949815333138,3.8231620713819896e-05,1920
6790,0.27100379644148104,2.1420944308493,2.9346402677784932e-05,1910
6800,0.09334792273822172,0.1751187731969275,3.8218411149965296e-05,1900
6810,0.10475690632922408,0.1928694476967016,3.646099112590174e-05,1890
6820,0.2183015253991733,1.2070841663241254,3.6715408027869145e-05,1880
6830,0.1024899234558177,0.247435059061004,3.841854204560804e-05,1870
6840,0.09952106332979192,0.2232400990607598,3.9221245403048166e-05,1860
6850,0.09090643136952302,0.16668375348707992,3.656438153975664e-05,1850
6860,0.1482881104800154,0.5650677848388957,3.973160042627851e-05,1840
6870,0.2270156352084555,1.2480450919890578,3.258376785475325e-05,1830
6880,0.11257295470505446,0.18020596167555075,3.681617159660143e-05,1820
6890,0.13291996980693144,0.401368507961942,3.932901863266991e-05,1810
6900,0.09551855942857927,0.1742489948802022,3.7208704766452886e-05,1800
6910,0.1014383088095936,0.18691282954385868,3.700952522010186e-05,1790
6920,0.11374508973170673,0.2538177041164456,3.808736584043421e-05,1780
6930,0.10016654584905604,0.1752227147797907,3.682416638768724e-05,1770
6940,0.08562610908664885,0.16480212028853433,3.783825613778253e-05,1760
6950,0.10138242087347962,0.18333480594211,3.8486229327331624e-05,1750
6960,0.09401250332161,0.18635807788625927,3.9438229882400175e-05,1740
6970,0.10107774274603727,0.1883277239935949,3.9142274239243706e-05,1730
6980,0.09981756432627492,0.17787140108379734,3.5451584723857546e-05,1720
6990,0.09631506744822196,0.1853127304902733,3.9294836375011796e-05,1710
7000,0.10615325724755152,0.17967503603687354,3.751767251386408e-05,1700
7010,0.14426022211664102,0.6968509477573027,3.910378334711721e-05,1690
7020,0.09881698158399277,0.19897669722654726,3.848508064217794e-05,1680
7030,0.08643952500915886,0.1793407512820865,3.7913620886243624e-05,1670
7040,0.11031835641302756,0.18383869888124635,3.6893472591817826e-05,1660
7050,0.09082647361273936,0.17052005392487302,3.6650067931293406e-05,1650
7060,0.11087652858034756,0.16850655331901498,3.587966789418229e-05,1640
7070,0.08769643981779993,0.17679679804962264,3.827196897734922e-05,1630
7080,0.1025345465977921,0.17664757315113325,3.556160812106919e-05,1620
7090,0.09689574865654918,0.18022965201250488,3.997074096451402e-05,1610
7100,0.08990659601162564,0.17589922543962486,3.664869775921363e-05,1600
7110,0.08818126783151989,0.18253218273678684,3.9431019989702475e-05,1590
7120,0.08706709141998828,0.16675132678765509,3.9668861797943155e-05,1580
7130,0.16261219024628148,0.936997459124658,3.377203793617465e-05,1570
7140,0.10814837032150622,0.179230915513262,3.373042488800897e-05,1560
7150,0.09204659453140264,0.17498517367868308,3.6546441587438815e-05,1550
7160,0.11865798534446438,0.17699910837973815,3.476321971006528e-05,1540
7170,0.11308826635389192,0.19335569065537686,3.852890623891504e-05,1530
7180,0.1314306159350271,0.209415433663052,3.3793345071669155e-05,1520
7190,0.10849444864555856,0.17610473531515605,3.4905014110804314e-05,1510
7200,0.1096610670963694,0.1836444954962876,3.630500410059595e-05,1500
7210,0.11575026891470667,0.18501288304376096,3.698126400016639e-05,1490
7220,0.11841871746776085,0.3813382803579279,3.6486415577497934e-05,1480
7230,0.10972613335882546,0.172854773583431,3.75270854093886e-05,1470
7240,0.11414173765371605,0.1696541856436535,3.4560547507816605e-05,1460
7250,0.11751207794777625,0.17667471597731044,3.7368369181043265e-05,1450
7260,0.11424673749267293,0.1840450711606096,3.605034037464692e-05,1440
7270,0.11313935516666054,0.183067400736219,3.581696158550386e-05,1430
7280,0.1048711058128175,0.1867730679035695,3.722133221729317e-05,1420
7290,0.10951894056500952,0.17756656725710726,3.655432785797186e-05,1410
7300,0.14323186122371412,0.17215431238871995,3.292051187769865e-05,1400
7310,0.10918287412990914,0.1701152347277684,3.519913900087557e-05,1390
7320,0.12649182473607246,0.19180263398773326,3.486431587219694e-05,1380
7330,0.1124931769354179,0.18681351338169208,3.544900224442919e-05,1370
7340,0.11088020952947927,0.1954662246591381,3.6824558534415805e-05,1360
7350,0.1316796394586203,0.3805134532037661,3.511848914682569e-05,1350
7360,0.1200599037410854,0.1835072139616,3.2894023371443866e-05,1340
7370,0.11519521315073634,0.18882471541602555,3.5999859423501236e-05,1330
7380,0.16480184689316504,0.4895779013345973,3.383521021567875e-05,1320
7390,0.12447767506594372,0.17296131793119868,3.440778219278932e-05,1310
7400,0.17534315903673311,0.6658083903716052,3.455801152440246e-05,1300
7410,0.12505020687875512,0.1887488933268611,3.536735134227753e-05,1290
7420,0.13751178253223914,0.1898993247362251,3.458898528619253e-05,1280
7430,0.11760870565650645,0.1884004211299275,3.3046000356536844e-05,1270
7440,0.11330936982158556,0.17578415066371145,3.4264664684931914e-05,1260
7450,0.11598924239677973,0.20603834504689333,3.398042136406857e-05,1250
7460,0.12640375731731146,0.18343548710372706,3.412862832402311e-05,1240
7470,0.13442801135148005,0.1916806803547223,3.369940523073681e-05,1230
7480,0.14438124234793254,0.1955550311150596,3.238431910047645e-05,1220
7490,0.1317036101979228,0.194851051685076,3.4915564740857865e-05,1210
7500,0.1614057491641022,0.19528104818761602,3.346289020954396e-05,1200
7510,0.12103146426201032,0.19864524515176216,3.468349225637583e-05,1190
7520,0.1497806362617233,0.4419176799150975,3.271237621007614e-05,1180
7530,0.12493771577703693,0.19237527525400547,3.501600081238853e-05,1170
7540,0.11807999608245408,0.1874649519245799,3.6419803996026125e-05,1160
7550,0.1957624650130361,0.8007815042490963,3.1744904004649654e-05,1150
7560,0.13920906339130884,0.33785218593139404,3.4741162749340275e-05,1140
7570,0.15154017154161786,0.1886926435361408,3.455123239484668e-05,1130
7580,0.12264967058894465,0.21510772673025966,3.5766870909158066e-05,1120
7590,0.14894569052837411,0.19516489710580304,3.316623343311391e-05,1110
7600,0.1285703974397958,0.18405087068297551,3.366539033550524e-05,1100
7610,0.15086404945764334,0.19373837838740107,3.2876218072988956e-05,1090
7620,0.1475672711117624,0.20998164713862225,3.4994508798771904e-05,1080
7630,0.1316334942305344,0.2087197939195914,3.342382510882555e-05,1070
7640,0.12804599511283707,0.2647869337312855,3.5662583134772354e-05,1060
7650,0.12573207308625806,0.1727196493723134,3.551767711342119e-05,1050
7660,0.13713447003162854,0.2344771044766938,3.490532304630541e-05,1040
7670,0.12688837535643194,0.1985626844762053,3.56033287834764e-05,1030
7680,0.1515593347932542,0.1949758539821158,3.276583584195977e-05,1020
7690,0.1365077072287759,0.17717956917359687,3.300580489296942e-05,1010
7700,0.1565447411462913,0.17787420003846718,3.163180511394706e-05,1000
7710,0.12527134683210606,0.1754398741885258,3.6305841471892104e-05,990
7720,0.16739013355665666,0.3400400652574248,3.33305065099918e-05,980
7730,0.14192284043510647,0.1977518578349392,3.3132253677022667e-05,970
7740,0.13661267911720887,0.18200284766861444,3.1383739759235606e-05,960
7750,0.1769370123813929,0.1822548173259513,3.371477293058321e-05,950
7760,0.1361003899863228,0.18786155131994312,3.399518356268578e-05,940
7770,0.14273138034495286,0.1794033721471705,3.2759141009563485e-05,930
7780,0.14957548181525376,0.21605851068517368,3.314622285097095e-05,920
7790,0.14526227134622902,0.1795802260160219,3.279465386686535e-05,910
7800,0.1264277076592419,0.18104551093627885,3.4447367736202563e-05,900
7810,0.15233191294802048,0.18400812976122874,3.3870193188684626e-05,890
7820,0.1466871677651182,0.18597869707344175,3.224412195678587e-05,880
7830,0.1318662430612544,0.17764552175593493,3.3519086185336674e-05,870
7840,0.1267381988714769,0.1858378569656116,3.248707146858039e-05,860
7850,0.13415093975613032,0.1817984674908106,3.316639221290728e-05,850
7860,0.1387699623656702,0.1839928039601346,3.198738499854596e-05,840
7870,0.13922430849437648,0.17869354227176146,3.1652400975144365e-05,830
7880,0.2004182415732464,0.5148308218260002,3.127251385002367e-05,820
7890,0.13930643957463246,0.1813224431160549,3.257838585498921e-05,810
7900,0.14781136322232805,0.1892956130910512,3.1704522383893405e-05,800
7910,0.17117973778575618,0.1951738564966784,3.2424836581412156e-05,790
7920,0.13812408460091832,0.1868917714317116,3.365933411633853e-05,780
7930,0.13870138708907287,0.2475261072293865,3.305068035016017e-05,770
7940,0.14706413319885087,0.18107882793815944,3.362678213930636e-05,760
